================================================================
  History Stages - Diagnostic Report
  Generated: 2026-05-22 12:43:20
  Mod Version: 5.1.0-1.20.1
  Minecraft Forge: 47.4.16
================================================================

  Global stages loaded:     224
  [WARN]  Item 'irons_spellbooks:alchemical_trade_route' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:ancient_battleground_map' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:antiquated_compass_desc' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:arcane_salvage_desc' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:archevoker_log' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:archevoker_log.entry_1.1' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:archevoker_log.entry_1.2' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:archevoker_log.entry_2.1' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:archevoker_log.entry_2.2' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:archevoker_log.entry_3.1' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:archevoker_log.entry_3.2' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:archevoker_log.entry_4.1' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:archevoker_log.entry_4.2' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:archevoker_log.header' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:archevoker_log.page_1' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:archevoker_log.page_2' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:archevoker_log.page_3' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:archevoker_log.page_4' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:blood_vial.guide' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:chronicle.chapter' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:chronicle.chapter_1' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:chronicle.chapter_2' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:chronicle.chapter_3' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:cinder_essence.guide' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:cinderous_soulcaller.failure.in_progress' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:cinderous_soulcaller.failure.no_soul' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:citadel_map' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:crypt_skull' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:cursed_doll_spell_book.guide' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:dev_staff' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:dragonskin.guide' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:eldritch_manuscript_desc' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:enchanted_ward_amulet' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:enchanted_ward_amulet_desc' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:energized_core.failure' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:evoker_fort_battle_plans' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:expulsion_ring' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:failed_arctic_voyage_map' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:frozen_bone.guide' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:furled_map.dimension_fail' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:furled_map.guide' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:furled_map_descriptor_framing' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:handwritten_invoice' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:hogskin.guide' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:ice_spider_den_map' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:illusioner_spell_book' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:improved_blood_staff' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:lightning_bottle.guide' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:lightning_rod.guide' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:pocket_dimension_portal_frame' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:ruined_book.guide' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll.unlearned' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:shriving_stone_desc' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:spell_book' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:spell_slot_upgrade_desc' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:tarnished_crown' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:translated_archevoker_log' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:truthseeker' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:voidstone' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:wayward_compass.error' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:wayward_compass_desc' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:wisewood_chiseled_bookshelf' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:wizard_helmet.hat' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:wizard_helmet.hood' is a valid ResourceLocation but does not exist in the item registry (Stage: arcane_codex). Typo or missing mod?
  [WARN]  Item 'alexscaves:underground_cabin_explorer_map' is a valid ResourceLocation but does not exist in the item registry (Stage: cartography_advanced). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:antiquated_compass' is a valid ResourceLocation but does not exist in the item registry (Stage: cartography_advanced). Typo or missing mod?
  [WARN]  Item 'minecraft:ocean_explorer_map' is a valid ResourceLocation but does not exist in the item registry (Stage: cartography_advanced). Typo or missing mod?
  [WARN]  Item 'minecraft:treasure_map' is a valid ResourceLocation but does not exist in the item registry (Stage: cartography_advanced). Typo or missing mod?
  [WARN]  Item 'minecraft:woodland_explorer_map' is a valid ResourceLocation but does not exist in the item registry (Stage: cartography_advanced). Typo or missing mod?
  [WARN]  Item 'simplymore:legendary_banglum_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:legendary_banglum_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:legendary_banglum_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:legendary_banglum_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_legendary_polearms). Typo or missing mod?
  [WARN]  Item 'minecraft:acacia_wall_hanging_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:acacia_wall_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:bamboo_wall_hanging_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:bamboo_wall_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:birch_wall_hanging_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:birch_wall_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:cherry_wall_hanging_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:cherry_wall_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:crimson_wall_hanging_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:crimson_wall_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:dark_oak_wall_hanging_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:dark_oak_wall_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:jungle_wall_hanging_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:jungle_wall_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:mangrove_wall_hanging_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:mangrove_wall_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:oak_wall_hanging_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:oak_wall_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:spruce_wall_hanging_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:spruce_wall_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:warped_wall_hanging_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'minecraft:warped_wall_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: woodworking). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:holy_essence' is a valid ResourceLocation but does not exist in the item registry (Stage: holy_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_bless' is a valid ResourceLocation but does not exist in the item registry (Stage: holy_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_divine_smite' is a valid ResourceLocation but does not exist in the item registry (Stage: holy_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_guiding_bolt' is a valid ResourceLocation but does not exist in the item registry (Stage: holy_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_heart_stop' is a valid ResourceLocation but does not exist in the item registry (Stage: holy_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_holy_ray' is a valid ResourceLocation but does not exist in the item registry (Stage: holy_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_sun_strike' is a valid ResourceLocation but does not exist in the item registry (Stage: holy_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_sunbeam' is a valid ResourceLocation but does not exist in the item registry (Stage: holy_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_thunderstorm' is a valid ResourceLocation but does not exist in the item registry (Stage: holy_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:nature_essence' is a valid ResourceLocation but does not exist in the item registry (Stage: nature_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_acid_orb' is a valid ResourceLocation but does not exist in the item registry (Stage: nature_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_greater_heal' is a valid ResourceLocation but does not exist in the item registry (Stage: nature_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_heal' is a valid ResourceLocation but does not exist in the item registry (Stage: nature_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_oakskin' is a valid ResourceLocation but does not exist in the item registry (Stage: nature_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_regenerate' is a valid ResourceLocation but does not exist in the item registry (Stage: nature_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_root' is a valid ResourceLocation but does not exist in the item registry (Stage: nature_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_spore_blossoms' is a valid ResourceLocation but does not exist in the item registry (Stage: nature_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_summon_horse' is a valid ResourceLocation but does not exist in the item registry (Stage: nature_school). Typo or missing mod?
  [WARN]  Item 'iceandfire:dragon_whistle' is a valid ResourceLocation but does not exist in the item registry (Stage: dragon_husbandry). Typo or missing mod?
  [WARN]  Item 'mowziesmobs:naga_fang.text.0' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:adamantite_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:adamantite_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:aquarium_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:aquarium_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:banglum_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:banglum_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:bronze_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:bronze_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:bronze_deer_horns' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:bronze_grandsword' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:bronze_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:bronze_khopesh' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:carmot_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:carmot_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:celestium_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:celestium_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:copper_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:copper_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:copper_deer_horns' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:copper_grandsword' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:copper_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:copper_khopesh' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:durasteel_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:durasteel_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_end_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_end_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_nether_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_nether_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:hallowed_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:hallowed_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:kyber_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:kyber_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:metallurgium_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:metallurgium_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:mimicry.claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:mimicry.cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:mimicry.dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:mimicry.great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:mimicry.katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:mimicry.rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:orichalcum_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:orichalcum_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:osmium_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:osmium_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:palladium_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:palladium_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:prometheum_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:prometheum_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:quadrillum_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:quadrillum_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:runite_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:runite_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:star_platinum_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:star_platinum_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:stone_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:stone_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:stone_deer_horns' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:stone_grandsword' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:stone_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:stone_khopesh' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:stormyx_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:stormyx_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:tidesinger_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:tidesinger_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:wooden_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:wooden_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:wooden_deer_horns' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:wooden_grandsword' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:wooden_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:wooden_khopesh' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber.gobber_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber.gobber_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber.gobber_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
