================================================================
  History Stages - Diagnostic Report
  Generated: 2026-05-24 16:35:24
  Mod Version: 5.1.0-1.20.1
  Minecraft Forge: 47.4.16
================================================================

  Global stages loaded:     224
  [WARN]  Item 'irons_spellbooks:scroll_oakskin' is a valid ResourceLocation but does not exist in the item registry (Stage: nature_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_regenerate' is a valid ResourceLocation but does not exist in the item registry (Stage: nature_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_root' is a valid ResourceLocation but does not exist in the item registry (Stage: nature_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_spore_blossoms' is a valid ResourceLocation but does not exist in the item registry (Stage: nature_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_summon_horse' is a valid ResourceLocation but does not exist in the item registry (Stage: nature_school). Typo or missing mod?
  [WARN]  Item 'iceandfire:dragon_whistle' is a valid ResourceLocation but does not exist in the item registry (Stage: dragon_husbandry). Typo or missing mod?
  [WARN]  Item 'mowziesmobs:naga_fang.text.0' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:adamantite_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:adamantite_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:aquarium_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:aquarium_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:banglum_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:banglum_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:bronze_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:bronze_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:bronze_deer_horns' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:bronze_grandsword' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:bronze_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:bronze_khopesh' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:carmot_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:carmot_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:celestium_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:celestium_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:copper_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:copper_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:copper_deer_horns' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:copper_grandsword' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:copper_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:copper_khopesh' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:durasteel_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:durasteel_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_end_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_end_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_nether_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_nether_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:hallowed_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:hallowed_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:kyber_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:kyber_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:metallurgium_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:metallurgium_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:mimicry.claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:mimicry.cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:mimicry.dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:mimicry.great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:mimicry.katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:mimicry.rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:orichalcum_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:orichalcum_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:osmium_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:osmium_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:palladium_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:palladium_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:prometheum_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:prometheum_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:quadrillum_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:quadrillum_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:runite_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:runite_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:star_platinum_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:star_platinum_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:stone_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:stone_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:stone_deer_horns' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:stone_grandsword' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:stone_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:stone_khopesh' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:stormyx_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:stormyx_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:tidesinger_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:tidesinger_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:wooden_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:wooden_dagger' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:wooden_deer_horns' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:wooden_grandsword' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:wooden_great_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:wooden_khopesh' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber.gobber_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber.gobber_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber.gobber_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber.gobber_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber_end.gobber_end_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber_end.gobber_end_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber_end.gobber_end_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber_end.gobber_end_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber_nether.gobber_nether_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber_nether.gobber_nether_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber_nether.gobber_nether_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber_nether.gobber_nether_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:magic_estoc' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.adamantite.adamantite_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.adamantite.adamantite_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.adamantite.adamantite_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.adamantite.adamantite_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.aquarium.aquarium_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.aquarium.aquarium_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.aquarium.aquarium_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.aquarium.aquarium_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.banglum.banglum_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.banglum.banglum_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.banglum.banglum_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.banglum.banglum_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.bronze.bronze_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.bronze.bronze_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.bronze.bronze_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.bronze.bronze_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.carmot.carmot_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.carmot.carmot_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.carmot.carmot_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.carmot.carmot_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.celestium.celestium_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.celestium.celestium_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.celestium.celestium_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.celestium.celestium_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.kyber.kyber_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.kyber.kyber_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.kyber.kyber_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.kyber.kyber_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.metallurgium.metallurgium_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.metallurgium.metallurgium_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.metallurgium.metallurgium_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.metallurgium.metallurgium_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.orichalcum.orichalcum_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.orichalcum.orichalcum_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.orichalcum.orichalcum_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.orichalcum.orichalcum_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.osmium.osmium_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.osmium.osmium_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.osmium.osmium_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.osmium.osmium_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.palladium.palladium_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.palladium.palladium_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.palladium.palladium_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.palladium.palladium_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.prometheum.prometheum_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.prometheum.prometheum_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.prometheum.prometheum_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.prometheum.prometheum_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.quadrillum.quadrillum_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.quadrillum.quadrillum_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.quadrillum.quadrillum_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.quadrillum.quadrillum_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.runite.runite_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.runite.runite_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.runite.runite_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.runite.runite_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.star_platinum.star_platinum_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.star_platinum.star_platinum_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.star_platinum.star_platinum_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.star_platinum.star_platinum_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.stormyx.stormyx_claymore' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.stormyx.stormyx_cutlass' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.stormyx.stormyx_katana' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.stormyx.stormyx_rapier' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_blades). Typo or missing mod?
  [WARN]  Item 'minecraft:ominous_banner' is a valid ResourceLocation but does not exist in the item registry (Stage: dyecraft). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_ascension' is a valid ResourceLocation but does not exist in the item registry (Stage: fire_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_burning_dash' is a valid ResourceLocation but does not exist in the item registry (Stage: fire_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_fire_breath' is a valid ResourceLocation but does not exist in the item registry (Stage: fire_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_fireball' is a valid ResourceLocation but does not exist in the item registry (Stage: fire_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_firebolt' is a valid ResourceLocation but does not exist in the item registry (Stage: fire_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_flaming_strike' is a valid ResourceLocation but does not exist in the item registry (Stage: fire_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_magma_bomb' is a valid ResourceLocation but does not exist in the item registry (Stage: fire_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_ring_of_fire' is a valid ResourceLocation but does not exist in the item registry (Stage: fire_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_wall_of_fire' is a valid ResourceLocation but does not exist in the item registry (Stage: fire_school). Typo or missing mod?
  [WARN]  Item 'alexscaves:archaic_vine_plant' is a valid ResourceLocation but does not exist in the item registry (Stage: primordial_strata). Typo or missing mod?
  [WARN]  Item 'alexscaves:fissure_primal_magma' is a valid ResourceLocation but does not exist in the item registry (Stage: primordial_strata). Typo or missing mod?
  [WARN]  Item 'alexscaves:pewen_wall_hanging_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: primordial_strata). Typo or missing mod?
  [WARN]  Item 'alexscaves:pewen_wall_sign' is a valid ResourceLocation but does not exist in the item registry (Stage: primordial_strata). Typo or missing mod?
  [WARN]  Item 'alexscaves:potted_ancient_sapling' is a valid ResourceLocation but does not exist in the item registry (Stage: primordial_strata). Typo or missing mod?
  [WARN]  Item 'alexscaves:potted_curly_fern' is a valid ResourceLocation but does not exist in the item registry (Stage: primordial_strata). Typo or missing mod?
  [WARN]  Item 'alexscaves:potted_cycad' is a valid ResourceLocation but does not exist in the item registry (Stage: primordial_strata). Typo or missing mod?
  [WARN]  Item 'alexscaves:potted_flytrap' is a valid ResourceLocation but does not exist in the item registry (Stage: primordial_strata). Typo or missing mod?
  [WARN]  Item 'alexscaves:potted_pewen_pines' is a valid ResourceLocation but does not exist in the item registry (Stage: primordial_strata). Typo or missing mod?
  [WARN]  Item 'alexscaves:potted_pewen_sapling' is a valid ResourceLocation but does not exist in the item registry (Stage: primordial_strata). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_blade_flurry' is a valid ResourceLocation but does not exist in the item registry (Stage: evocation_school). Typo or missing mod?
